hoard,label,date1,date2,mintlist,lon,lat
igch2059,IGCH 2059,-500,,selinus_sicily,12.82611111,37.58833333
igch2060,IGCH 2060,-500,,zancle,15.00111111,37.29138889
igch2061,IGCH 2061,-500,,zancle#naxus,15.23166667,37.82166667
igch2062,IGCH 2062,-493,,zancle#naxus,15.555153,38.191946
igch2063,IGCH 2063,-490,,himera,13.456478,37.967018
igch2064,IGCH 2064,-490,-480,rhegium#zancle#naxus,15.259824,37.831704
igch2065,IGCH 2065,-489,-479,rhegium#zancle#messana#acanthus#athens,15.555153,38.191946
igch2066,IGCH 2066,-485,,rhegium#agrigentum#gela#zancle#syracuse#acanthus#athens,14.23777778,37.07444444
igch2067,IGCH 2067,-480,,selinus_sicily,12.82611111,37.58833333
igch2068,IGCH 2068,-480,-478,agrigentum#gela#messana#syracuse,12.82611111,37.58833333
igch2069,IGCH 2069,-490,-470,syracuse,14.47916667,37.43
igch2070,IGCH 2070,-480,-470,syracuse,14.89444444,37.0575
igch2071,IGCH 2071,-475,-470,rhegium#agrigentum#camarina#gela#himera#leontini#zancle#messana#selinus_sicily#syracuse#acanthus#athens,14.21111111,37.3025
igch2072,IGCH 2072,-470,,himera#selinus_sicily,13.8225,37.96888889
igch2074,IGCH 2074,-465,,himera,13.34,38.14777778
igch2075,IGCH 2075,-470,-465,agrigentum#himera#leontini#messana#syracuse,14.711351,37.196466
igch2077,IGCH 2077,-460,-450,agrigentum#gela#leontini#messana#syracuse,15.00111111,37.29138889
igch2078,IGCH 2078,-450,,rhegium#agrigentum#himera#leontini#syracuse,13.58194444,37.30888889
igch2079,IGCH 2079,-450,,rhegium#agrigentum#eryx#himera#hipana#zancle#zancle#messana#segesta,15.555153,38.195183
igch2080,IGCH 2080,-500,-450,agrigentum#gela#messana#syracuse,14.90078,37.56978
igch2081,IGCH 2081,-500,-450,agrigentum#gela#syracuse,15.205364,37.092787
igch2083,IGCH 2083,-450,-445,syracuse,15.288105,37.853793
igch2084,IGCH 2084,-455,-435,agrigentum#catana#gela#himera#leontini#messana#selinus_sicily#syracuse,12.82472222,37.58361111
igch2085,IGCH 2085,-450,-435,agrigentum#gela#leontini#syracuse,15.13666667,36.90805556
igch2086,IGCH 2086,-435,,rhegium#agrigentum#catana#eryx#gela#himera#leontini#segesta#syracuse,13.58194444,37.30888889
igch2088,IGCH 2088,-470,-428,agrigentum,15.17944444,37.20111111
igch2089,IGCH 2089,-420,,rhegium#agrigentum#catana#gela#himera#leontini#messana#naxus#segesta#selinus_sicily#syracuse#athens,14.033546,37.591002
igch2090,IGCH 2090,-415,,agrigentum#catana#gela#leontini#messana#syracuse,15.09083333,36.715
igch2091,IGCH 2091,-415,,syracuse,15.27222222,37.07916667
igch2092,IGCH 2092,-409,,rhegium#catana#gela#himera#leontini#messana#segesta#selinus_sicily#syracuse#athens,12.82472222,37.58361111
igch2093,IGCH 2093,-405,,agrigentum#camarina#catana#gela#syracuse,15.07027778,37.50722222
igch2095,IGCH 2095,-405,-400,rhegium#agrigentum#camarina#catana#gela#messana#naxus#selinus_sicily#syracuse#athens,14.566097,37.094978
igch2096,IGCH 2096,-403,,rhegium#agrigentum#camarina#catana#gela#himera#leontini#messana#motya#naxus#segesta#selinus_sicily#syracuse#athens,15.259824,37.831636
igch2097,IGCH 2097,-403,,catana#gela#leontini#messana#naxus#syracuse,15.259824,37.831636
igch2098,IGCH 2098,-400,,rhegium#agrigentum#catana#gela#messana#naxus#syracuse#corinth#ambracia#leucas#thyrrheium#camarina,15.380673,38.156852
igch2099,IGCH 2099,-400,,agrigentum#camarina#catana#gela,14.05305556,37.49055556
igch2100,IGCH 2100,-400,,rhegium#catana#gela#leontini#syracuse,15.20055556,36.97861111
igch2101,IGCH 2101,-400,,rhegium#agrigentum#gela#leontini#messana#selinus_sicily#syracuse,15.18194444,37.20388889
igch2102,IGCH 2102,-400,,agrigentum#gela#himera#leontini#messana#segesta#selinus_sicily#syracuse,14.71888889,36.92
igch2103,IGCH 2103,-400,,catana#syracuse#athens,15.113912,36.865909
igch2104,IGCH 2104,-400,,selinus_sicily#syracuse,13.58194444,37.30888889
igch2106,IGCH 2106,-450,-400,agrigentum#camarina,15.07027778,37.50722222
igch2108,IGCH 2108,-430,-400,agrigentum#himera,13.82305556,37.97111111
igch2109,IGCH 2109,-430,-400,metapontum#thurium#messana#naxus#syracuse,12.83222222,37.94138889
igch2110,IGCH 2110,-500,-400,syracuse,15.06555556,37.03166667
igch2112,IGCH 2112,-500,-400,catana#gela#leontini#syracuse,13.693228,37.184295
igch2113,IGCH 2113,-500,-400,agrigentum#leontini,13.58194444,37.30888889
igch2114,IGCH 2114,-400,-390,panormus#syracuse#carthage#athens,13.9175,37.2575
igch2115,IGCH 2115,-400,-370,naxus#siculo_punic,15.18055556,37.72
igch2116,IGCH 2116,-390,,rhegium#agrigentum#catana#gela#leontini#messana#segesta#syracuse#ambracia,14.31722222,37.05694444
igch2117,IGCH 2117,-390,,camarina#gela#syracuse#athens,15.00111111,37.29138889
igch2118,IGCH 2118,-390,-385,agrigentum#syracuse,13.79222222,37.29222222
igch2119,IGCH 2119,-390,-380,rhegium#agrigentum#camarina#catana#eryx#gela#himera#leontini#messana#motya#segesta#selinus_sicily#syracuse#siculo_punic#leucas#athens,13.18361111,37.73111111
igch2120,IGCH 2120,-390,-380,rhegium#agrigentum#camarina#catana#gela#himera#leontini#messana#motya#naxus#segesta#selinus_sicily#syracuse#athens#ambracia,15.11388889,37.53027778
igch2121,IGCH 2121,-390,-380,rhegium#gela#leontini#messana#syracuse#athens,14.126523,37.102368
igch2122,IGCH 2122,-370,,syracuse,15.136667,36.908056
igch2123,IGCH 2123,-370,,messana#motya#selinus_sicily#syracuse#athens,14.891253,37.616176
igch2124,IGCH 2124,-360,,syracuse#amphipolis#abydus#lampsacus#persia,15.13666667,36.90805556
igch2125,IGCH 2125,-400,-350,syracuse#siculo_punic,15.06555556,37.03166667
igch2126,IGCH 2126,-400,-350,syracuse,15.55521,38.193753
igch2129,IGCH 2129,-370,-330,messana#syracuse#siculo_punic#thermae_himerenses#siculo_punic,13.741994,37.968852
igch2130,IGCH 2130,-350,-340,rhegium#gela#leontini#messana#selinus_sicily#syracuse#athens#corinth#ambracia#corcyra#dyrrhachii#leucas,13.93861111,37.10722222
igch2131,IGCH 2131,-340,,rhegium#agrigentum#camarina#leontini#messana#syracuse#athens#corinth#ambracia#anactorium#leucas#syracuse,14.740162,37.625462
igch2132,IGCH 2132,-340,-330,catana#leontini#messana#syracuse#siculo_punic#corinth#ambracia#anactorium#leucas,14.05305556,37.49055556
igch2133,IGCH 2133,-340,-330,agrigentum#gela#messana#syracuse#siculo_punic#athens#corinth#ambracia#anactorium#apollonia_illyria#argos_amphilochicum#dyrrhachii#leucas#syracuse,14.3975,37.63833333
igch2134,IGCH 2134,-330,,syracuse,15.285,37.06638889
igch2135,IGCH 2135,-350,-325,camarina#syracuse#siculo_punic#siculo_punic#corinth#ambracia#anactorium#dyrrhachii#leucas#locri_epizephyrii#syracuse,15.18194444,37.20388889
igch2136,IGCH 2136,-350,-325,rhegium#camarina#messana#selinus_sicily#syracuse#athens,14.3975,37.63833333
igch2137,IGCH 2137,-350,-325,siculo_punic,12.53083333,38.02361111
igch2140,IGCH 2140,-350,-300,syracuse,15.20055556,36.97861111
igch2141,IGCH 2141,-325,,syracuse,,
igch2142,IGCH 2142,-325,,carthage,12.82611111,37.58833333
igch2143,IGCH 2143,-320,,carthage,14.23777778,37.07444444
igch2145,IGCH 2145,-320,-310,syracuse#corinth#alyzia#ambracia#anactorium#dyrrhachii#leucas#syracuse#argos_amphilochicum#thyrrheium,14.715,37.845
igch2150,IGCH 2150,-300,,syracuse#corinth#leucas,15.06555556,37.03166667
igch2151,IGCH 2151,-300,,camarina#messana#syracuse#siculo_punic#athens#corinth#alyzia#ambracia#anactorium#argos_amphilochicum#corcyra#dyrrhachii#leontini#leucas#locri_epizephyrii#syracuse#thyrrheium,15.09083333,36.715
igch2152,IGCH 2152,-300,-220,corinth#ambracia#anactorium#leucas#thyrrheium#rome,12.82611111,37.58833333
igch2153,IGCH 2153,-300,,siculo_punic#carthage#corinth#ambracia#anactorium#argos_amphilochicum#dyrrhachii#leucas#locri_epizephyrii,13.766012,37.194141
igch2154,IGCH 2154,-300,,syracuse#siculo_punic#amphipolis,14.02611111,38.03333333
igch2155,IGCH 2155,-300,,syracuse,15.09083333,36.715
igch2156,IGCH 2156,-300,,syracuse#siculo_punic,14.47888889,37.43111111
igch2157,IGCH 2157,-300,,carthage,13.65555556,37.99083333
igch2159,IGCH 2159,-300,,thasos,14.85111111,37.12611111
igch2161,IGCH 2161,-300,,catana,15.259874,37.831694
igch2162,IGCH 2162,-330,-300,agrigentum#himera#syracuse,14.05305556,37.49055556
igch2164,IGCH 2164,-330,-300,gela#syracuse,14.23777778,37.07444444
igch2167,IGCH 2167,-400,-300,syracuse#corinth,14.8925,37.05805556
igch2168,IGCH 2168,-400,-300,corinth,14.835992,37.662984
igch2169,IGCH 2169,-330,-270,corinth#anactorium#argos_amphilochicum#leucas#syracuse#terina,15.13666667,36.90805556
igch2170,IGCH 2170,-330,-270,syracuse,15.27611111,37.07555556
igch2172,IGCH 2172,-330,-270,carthage,12.82611111,37.58833333
igch2173,IGCH 2173,-400,-270,siculo_punic,14.63861111,37.21361111
igch2174,IGCH 2174,-400,-200,siculo_punic,15.1525,37.60027778
igch2176,IGCH 2176,-300,-270,syracuse#carthage,14.71888889,36.92
igch2177,IGCH 2177,-300,-270,syracuse,14.23777778,37.07444444
igch2178,IGCH 2178,-300,-270,syracuse#siculo_punic,12.82611111,37.58833333
igch2179,IGCH 2179,-300,-270,syracuse#siculo_punic#corinth#anactorium#argos_amphilochicum#leucas#syracuse#thyrrheium,15.27611111,37.07555556
igch2180,IGCH 2180,-300,-270,syracuse#siculo_punic#athens#corinth#alyzia#ambracia#anactorium#argos_amphilochicum#corona#dyrrhachii#leontini#leucas#locri_epizephyrii#mesma#metropolis_acarnania#syracuse#thyrrheium,15.18194444,37.20388889
igch2181,IGCH 2181,-300,-270,syracuse#siculo_punic#corinth#alyzia#ambracia#anactorium#argos_amphilochicum#dyrrhachii#leucas#locri_epizephyrii#syracuse#thyrrheium,14.8925,37.05805556
igch2182,IGCH 2182,-300,-270,selinus_sicily#syracuse#siculo_punic#anactorium#argos_amphilochicum,13.63246,37.631268
igch2183,IGCH 2183,-300,-270,messana#syracuse#siculo_punic#myriandrus#corinth#anactorium#argos_amphilochicum#leucas#metropolis_acarnania#syracuse#thyrrheium,14.21388889,37.07861111
igch2184,IGCH 2184,-289,,gela#syracuse#siculo_punic#athens#corinth,14.691753,37.267578
igch2185,IGCH 2185,-289,,camarina#syracuse#siculo_punic#carthago_nova#corinth#anactorium#argos_amphilochicum#coronta#hipponium#leucas#syracuse#thyrrheium#rhegium#messana#syracuse#siculo_punic#carthago_nova#athens#corinth#ambracia#anactorium#argos_amphilochicum#dyrrhachii#leucas#metropolis_acarnania#syracuse#thyrrheium#argos_amphilochicum#taras#heraclea_lucaniae#locri_epizephyrii#carthage#cappadocia#the_thracian_chersonese#bruttii#rome,14.44166667,36.87305556
igch2186,IGCH 2186,-300,-270,syracuse#carthage#siculo_punic#syracuse,15.09083333,36.715
igch2188,IGCH 2188,-300,-270,corinth#alyzia#anactorium#argos_amphilochicum#corcyra#dyrrhachii#leucas#locri_epizephyrii#syracuse#thyrrheium,15.555553,38.194293
igch2190,IGCH 2190,-300,-270,syracuse,14.23777778,37.07444444
igch2191,IGCH 2191,-300,-270,siculo_punic#athens,15.27861111,37.07388889
igch2192,IGCH 2192,-300,-270,carthage,15.07027778,37.50722222
igch2193,IGCH 2193,-300,-270,carthage,12.82611111,37.58833333
igch2195,IGCH 2195,-285,,messana#syracuse,14.23777778,37.07444444
igch2197,IGCH 2197,-282,,gela#syracuse#carthage,14.23777778,37.07444444
igch2198,IGCH 2198,-282,,corinth#anactorium#argos_amphilochicum#coronta#leucas#mesma#thyrrheium,14.23777778,37.07444444
igch2199,IGCH 2199,-282,,gela#syracuse,14.23777778,37.07444444
igch2200,IGCH 2200,-280,,syracuse,14.126265,37.10271
igch2201,IGCH 2201,-280,,syracuse,15.27861111,37.07388889
igch2202,IGCH 2202,-275,,syracuse,15.27861111,37.07388889
igch2203,IGCH 2203,-275,-270,agrigentum#syracuse,13.766012,37.193867
igch2206,IGCH 2206,-260,,carthage,15.01277778,37.27166667
igch2207,IGCH 2207,-260,,carthage,13.52416667,37.28916667
igch2208,IGCH 2208,-260,,carthage,13.34,38.14777778
igch2209,IGCH 2209,-250,,carthage,12.433333,37.8
igch2211,IGCH 2211,-250,,carthage,12.53083333,38.02361111
igch2212,IGCH 2212,-250,-240,carthage,12.82611111,37.58833333
igch2213,IGCH 2213,-240,-235,libya,12.82611111,37.58833333
igch2221,IGCH 2221,-250,-200,syracuse,14.94944444,36.82277778
igch2229,IGCH 2229,-250,-200,cales#neaplois_campania#arpi#paestum#agrigentum#mamertini#mytistratus#syracuse#tauromenium#punic,14.000645,37.814205
igch2231,IGCH 2231,-212,,rome,15.27861111,37.07388889
igch2232,IGCH 2232,-212,,agrigentum#syracuse#siceliotae#punic#cyzicus#aetolian_league#rome,14.280739,37.568147
igch2233,IGCH 2233,-212,,syracuse,15.27861111,37.07388889
igch2234,IGCH 2234,-212,,syracuse,15.27861111,37.07388889
igch2235,IGCH 2235,-211,-208,rhegium#mamertini#syracuse#rome,15.317674,38.002
igch2236,IGCH 2236,-200,,syracuse#rome,14.63861111,37.21361111
igch2237,IGCH 2237,-230,-200,rhegium#mamertini#syracuse#rome,15.098963,38.046915
igch2238,IGCH 2238,-230,-200,rhegium#mamertini#syracuse#rome,15.098963,38.046915
igch2239,IGCH 2239,-230,-200,rhegium#menaenum#mamertini#syracuse#tauromenium#carthage#hispanorum#rome,14.445248,37.4177
igch2240,IGCH 2240,-230,-200,syracuse#rome,14.445248,37.4177
igch2241,IGCH 2241,-230,-200,syracuse#rome,14.20638889,37.37944444
igch2242,IGCH 2242,-230,-200,rhegium#mamertini#syracuse#carthage#rome,14.376197,37.442652
igch2243,IGCH 2243,-230,-200,mamertini#rome,14.85222222,37.66694444
igch2244,IGCH 2244,-230,-200,rhegium#mamertini#rome,15.1525,37.60027778
igch2245,IGCH 2245,-230,-200,carthage,13.93861111,37.10722222
igch2246,IGCH 2246,-230,-200,aluntium#mamertini#syracuse#rome,14.699993,38.073582
igch2247,IGCH 2247,-230,-200,siculo_punic#carthage,12.82611111,37.58833333
igch2249,IGCH 2249,-175,,rhegium#centuripae#mamertini#rome,15.13666667,36.90805556
igch2250,IGCH 2250,-160,,rhegium#centuripae#mamertini#syracuse#tauromenium#rome,14.868507,37.646479
igch2251,IGCH 2251,-150,,panormus#rome,13.26194444,37.70416667
igch2252,IGCH 2252,-40,-30,rhegium#catana#enna#syracuse,15.18194444,37.20388889
igch2253,IGCH 2253,-30,-1,panormus#syracuse#rome,13.9175,37.2575
igch2254,IGCH 2254,-450,-1,catana,15.076404,37.515533
igch2255,IGCH 2255,-450,-1,syracuse,15.076404,37.515533
igch2256,IGCH 2256,-400,-200,carthage,14.833546,37.787077
igch2258,IGCH 2258,-500,-400,agrigentum#gela#messana#naxus#syracuse,13.69388889,37.9875